customer_id,latent_0,latent_1,latent_2,latent_3
48086,-0.15947662,-0.41815752,-0.24011163,-0.3254154
31838,-0.02409019,-0.41894096,-0.28955483,-0.43327758
41519,-0.020175757,-0.4017333,-0.3178239,-0.36731866
41076,-0.034755923,-0.38395214,-0.27079144,-0.33949432
43120,-0.11281036,-0.40465835,-0.25343803,-0.301776
3647,-0.0912757,-0.37436244,-0.21650122,-0.31064472
29825,-0.0909823,-0.38513312,-0.2424734,-0.35198593
637,-0.0024156987,-0.3564587,-0.21323688,-0.31990355
22356,-0.035342693,-0.3736818,-0.24364373,-0.32737374
25919,-0.053220764,-0.4053029,-0.2600708,-0.35954306
17763,-0.047286812,-0.3461641,-0.20042108,-0.34368232
6153,-0.032325003,-0.37000963,-0.23890574,-0.34532237
5019,-0.1291167,-0.42465642,-0.2841145,-0.302185
42855,-0.013642552,-0.40038836,-0.27760547,-0.38481745
8293,-0.009537483,-0.37657303,-0.2773887,-0.37468815
44757,-0.11641183,-0.40409926,-0.22326739,-0.3197702
16529,-0.02233493,-0.40120193,-0.41986135,-0.35998547
26391,-0.07823951,-0.381223,-0.2323733,-0.3567593
5083,0.032616243,-0.40803945,-0.30310288,-0.41749105
42629,-0.06587819,-0.41397902,-0.28858614,-0.3241184
26035,-0.07825598,-0.41309595,-0.27225596,-0.34951937
47595,-0.11914934,-0.40255713,-0.2626091,-0.31317165
22053,-0.052108474,-0.39308587,-0.25444612,-0.3575884
16094,-0.026931701,-0.39700538,-0.3346134,-0.36463174
46523,-0.101099685,-0.41620633,-0.23878907,-0.2684299
23080,-0.064587474,-0.44019553,-0.2888424,-0.38293606
245,-0.10032952,-0.4018282,-0.19306208,-0.33092308
14162,-0.07231662,-0.39910403,-0.2475888,-0.3732883
11748,0.011284138,-0.44150218,-0.29586473,-0.46375254
23002,-0.06813058,-0.39888543,-0.23749928,-0.33944267
3245,-0.026491383,-0.39774364,-0.27581418,-0.35280943
13523,-0.00911131,-0.37997633,-0.2597083,-0.37295192
11050,-0.0722621,-0.4086025,-0.28793964,-0.35450566
25588,0.0036577098,-0.39463615,-0.29444113,-0.35382274
42497,-0.14264233,-0.44913283,-0.26028356,-0.278133
29680,-0.017215936,-0.40126818,-0.2604227,-0.38074762
36602,-0.048144978,-0.4167211,-0.27298647,-0.39370057
8298,-0.06364542,-0.40618145,-0.30817682,-0.3362235
31988,-0.049376424,-0.37952608,-0.24929522,-0.3321283
11437,-0.021510215,-0.4007516,-0.30378437,-0.36588013
47564,-0.11426718,-0.3978597,-0.24262637,-0.30917883
17748,-0.0037956445,-0.39917868,-0.29151812,-0.360531
11905,-0.027901262,-0.43449396,-0.33315,-0.3811073
42139,-0.044563137,-0.3886502,-0.29417065,-0.35859787
5890,-0.06469378,-0.40703982,-0.26855245,-0.34150058
3000,-0.0017491651,-0.40034777,-0.29333732,-0.36557624
9961,-0.056123186,-0.38973603,-0.24254307,-0.35197768
42506,-0.07148898,-0.4403804,-0.29987788,-0.38337648
29135,0.020775588,-0.3673141,-0.35911763,-0.3864123
32674,-0.011622815,-0.38382,-0.27019456,-0.3532853
40895,-0.10451017,-0.39312336,-0.25975835,-0.3517296
45796,-0.12444399,-0.39023674,-0.2073806,-0.3181504
25215,-0.06462624,-0.41719645,-0.30216625,-0.36703044
37816,-0.06370569,-0.4236139,-0.25969923,-0.4120918
35641,-0.05108002,-0.398484,-0.28110185,-0.36541605
41726,-0.056534596,-0.40533477,-0.27397025,-0.35961232
859,-0.050889935,-0.3697354,-0.21768199,-0.3517909
43126,0.002405607,-0.40496606,-0.27557322,-0.39938325
22832,0.03157702,-0.4011588,-0.29332435,-0.37860954
17836,-0.003830386,-0.4166227,-0.3022566,-0.37147403
37310,-0.0052464586,-0.39079496,-0.24169387,-0.3922154
1830,-0.05589432,-0.41008103,-0.36674276,-0.36837953
45447,-0.10446531,-0.36989287,-0.20987023,-0.30008093
21725,-0.06511757,-0.36582708,-0.27023458,-0.37154776
1483,-0.117434725,-0.3993436,-0.201417,-0.31287614
25563,0.0058853067,-0.33192608,-0.18421195,-0.32202747
10023,0.0027712495,-0.3741267,-0.24643871,-0.3821183
13739,-0.054050125,-0.38840604,-0.23371501,-0.3661553
1850,-0.068136856,-0.376693,-0.19749707,-0.33993238
49919,-0.08130182,-0.37194568,-0.21892036,-0.30607116
41010,-0.072173536,-0.40645853,-0.24934956,-0.3811034
43610,-0.01617576,-0.42022592,-0.3113405,-0.37971863
3759,-0.022621155,-0.41331065,-0.26652694,-0.3939102
4830,0.0066749477,-0.4009615,-0.30505964,-0.39083624
42300,-0.034460995,-0.40301204,-0.29373825,-0.35627005
23479,-0.08365047,-0.35731322,-0.20173518,-0.3444268
16698,-0.085553974,-0.34858298,-0.24250576,-0.34976718
30367,0.0051741716,-0.4272868,-0.330174,-0.40939638
7208,-0.0339346,-0.39632404,-0.27780297,-0.339873
